Buildfile: /groups/scicompsoft/home/kittisopikulm/src/minimal_n5_ij_ivy_test/build.xml

tree:
[ivy:configure] :: Apache Ivy 2.5.3-local-20231117153611 - 20231117153611 :: https://ant.apache.org/ivy/ ::
[ivy:configure] :: loading settings :: file = /groups/scicompsoft/home/kittisopikulm/src/minimal_n5_ij_ivy_test/ivysettings.xml
[ivy:resolve] :: resolving dependencies :: org.janelia#ivy_n5_ij_demo;working@U2004-MK
[ivy:dependencytree] |  |  |  |  |  +- io.opencensus#opencensus-contrib-http-util;0.31.1
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.guava#guava;31.1-jre
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.guava#failureaccess;1.0.1
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.guava#listenablefuture;9999.0-empty-to-avoid-conflict-with-guava
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  |  |     \- org.checkerframework#checker-qual;3.34.0
[ivy:dependencytree] |  |  |  |  |  |  \- io.opencensus#opencensus-api;0.31.1
[ivy:dependencytree] |  |  |  |  |  |     \- io.grpc#grpc-context;1.55.1
[ivy:dependencytree] |  |  |  |  |  +- io.opencensus#opencensus-api;0.31.1
[ivy:dependencytree] |  |  |  |  |     \- io.grpc#grpc-context;1.55.1
[ivy:dependencytree] |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  |  +- org.apache.httpcomponents#httpclient;4.5.14
[ivy:dependencytree] |  |  |  |  |  |  +- commons-codec#commons-codec;1.15
[ivy:dependencytree] |  |  |  |  |  |  +- org.apache.httpcomponents#httpcore;4.4.16
[ivy:dependencytree] |  |  |  |  |     \- commons-logging#commons-logging;1.2
[ivy:dependencytree] |  |  |  |     \- org.apache.httpcomponents#httpcore;4.4.16
[ivy:dependencytree] |  |  |  +- com.google.api-client#google-api-client;2.2.0
[ivy:dependencytree] |  |  |  +- commons-codec#commons-codec;1.15
[ivy:dependencytree] |  |  |  +- com.google.oauth-client#google-oauth-client;1.34.1
[ivy:dependencytree] |  |  |  +- com.google.http-client#google-http-client-apache-v2;1.43.1
[ivy:dependencytree] |  |  |  +- com.google.cloud#google-cloud-core;2.16.0
[ivy:dependencytree] |  |  |  +- com.google.auto.value#auto-value-annotations;1.10.1
[ivy:dependencytree] |  |  |  +- com.google.cloud#google-cloud-core-http;2.16.0
[ivy:dependencytree] |  |  |  +- com.google.http-client#google-http-client-appengine;1.43.1
[ivy:dependencytree] |  |  |  +- com.google.api#gax-httpjson;0.111.0
[ivy:dependencytree] |  |  |  +- com.google.api#gax-grpc;2.26.0
[ivy:dependencytree] |  |  |  +- io.grpc#grpc-alts;1.54.0
[ivy:dependencytree] |  |  |  +- io.grpc#grpc-grpclb;1.54.0
[ivy:dependencytree] |  |  |  +- org.conscrypt#conscrypt-openjdk-uber;2.5.2
[ivy:dependencytree] |  |  |  +- io.grpc#grpc-auth;1.54.0
[ivy:dependencytree] |  |  |  +- io.grpc#grpc-protobuf;1.54.0
[ivy:dependencytree] |  |  |  +- io.grpc#grpc-protobuf-lite;1.54.0
[ivy:dependencytree] |  |  |  +- com.google.auth#google-auth-library-credentials;1.16.1
[ivy:dependencytree] |  |  |  +- com.google.auth#google-auth-library-oauth2-http;1.16.1
[ivy:dependencytree] |  |  |  |  +- com.google.guava#guava;31.1-jre
[ivy:dependencytree] |  |  |  |  |  +- com.google.guava#failureaccess;1.0.1
[ivy:dependencytree] |  |  |  |  |  +- com.google.guava#listenablefuture;9999.0-empty-to-avoid-conflict-with-guava
[ivy:dependencytree] |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |     \- org.checkerframework#checker-qual;3.34.0
[ivy:dependencytree] |  |  |  |  +- com.google.http-client#google-http-client;1.43.1
[ivy:dependencytree] |  |  |  |  |  +- com.google.guava#guava;31.1-jre
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.guava#failureaccess;1.0.1
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.guava#listenablefuture;9999.0-empty-to-avoid-conflict-with-guava
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  |     \- org.checkerframework#checker-qual;3.34.0
[ivy:dependencytree] |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  +- io.opencensus#opencensus-contrib-http-util;0.31.1
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.guava#guava;31.1-jre
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.guava#failureaccess;1.0.1
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.guava#listenablefuture;9999.0-empty-to-avoid-conflict-with-guava
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  |  |     \- org.checkerframework#checker-qual;3.34.0
[ivy:dependencytree] |  |  |  |  |  |  \- io.opencensus#opencensus-api;0.31.1
[ivy:dependencytree] |  |  |  |  |  |     \- io.grpc#grpc-context;1.55.1
[ivy:dependencytree] |  |  |  |  |  +- io.opencensus#opencensus-api;0.31.1
[ivy:dependencytree] |  |  |  |  |     \- io.grpc#grpc-context;1.55.1
[ivy:dependencytree] |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  |  +- org.apache.httpcomponents#httpclient;4.5.14
[ivy:dependencytree] |  |  |  |  |  |  +- commons-codec#commons-codec;1.15
[ivy:dependencytree] |  |  |  |  |  |  +- org.apache.httpcomponents#httpcore;4.4.16
[ivy:dependencytree] |  |  |  |  |     \- commons-logging#commons-logging;1.2
[ivy:dependencytree] |  |  |  |     \- org.apache.httpcomponents#httpcore;4.4.16
[ivy:dependencytree] |  |  |  |  +- com.google.http-client#google-http-client-gson;1.43.1
[ivy:dependencytree] |  |  |  |  |  +- com.google.code.gson#gson;2.10.1
[ivy:dependencytree] |  |  |  |  |  \- com.google.http-client#google-http-client;1.43.1
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.guava#guava;31.1-jre
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.guava#failureaccess;1.0.1
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.guava#listenablefuture;9999.0-empty-to-avoid-conflict-with-guava
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  |  |     \- org.checkerframework#checker-qual;3.34.0
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  |  +- io.opencensus#opencensus-contrib-http-util;0.31.1
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.guava#guava;31.1-jre
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- com.google.guava#failureaccess;1.0.1
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- com.google.guava#listenablefuture;9999.0-empty-to-avoid-conflict-with-guava
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  |  |  |     \- org.checkerframework#checker-qual;3.34.0
[ivy:dependencytree] |  |  |  |  |  |  |  \- io.opencensus#opencensus-api;0.31.1
[ivy:dependencytree] |  |  |  |  |  |  |     \- io.grpc#grpc-context;1.55.1
[ivy:dependencytree] |  |  |  |  |  |  +- io.opencensus#opencensus-api;0.31.1
[ivy:dependencytree] |  |  |  |  |  |     \- io.grpc#grpc-context;1.55.1
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  |  |  +- org.apache.httpcomponents#httpclient;4.5.14
[ivy:dependencytree] |  |  |  |  |  |  |  +- commons-codec#commons-codec;1.15
[ivy:dependencytree] |  |  |  |  |  |  |  +- org.apache.httpcomponents#httpcore;4.4.16
[ivy:dependencytree] |  |  |  |  |  |     \- commons-logging#commons-logging;1.2
[ivy:dependencytree] |  |  |  |  |     \- org.apache.httpcomponents#httpcore;4.4.16
[ivy:dependencytree] |  |  |  |  +- com.google.auto.value#auto-value-annotations;1.10.1
[ivy:dependencytree] |  |  |  |  +- com.google.auth#google-auth-library-credentials;1.16.1
[ivy:dependencytree] |  |  |     \- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  +- com.google.api#api-common;2.9.0
[ivy:dependencytree] |  |  |  |  +- com.google.guava#guava;31.1-jre
[ivy:dependencytree] |  |  |  |  |  +- com.google.guava#failureaccess;1.0.1
[ivy:dependencytree] |  |  |  |  |  +- com.google.guava#listenablefuture;9999.0-empty-to-avoid-conflict-with-guava
[ivy:dependencytree] |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |     \- org.checkerframework#checker-qual;3.34.0
[ivy:dependencytree] |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  +- com.google.auto.value#auto-value-annotations;1.10.1
[ivy:dependencytree] |  |  |  |  +- javax.annotation#javax.annotation-api;1.3.2
[ivy:dependencytree] |  |  |     \- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  +- javax.annotation#javax.annotation-api;1.3.2
[ivy:dependencytree] |  |  |  +- io.opencensus#opencensus-api;0.31.1
[ivy:dependencytree] |  |  |     \- io.grpc#grpc-context;1.55.1
[ivy:dependencytree] |  |  |  +- io.grpc#grpc-context;1.55.1
[ivy:dependencytree] |  |  |  +- com.google.api.grpc#proto-google-iam-v1;1.12.0
[ivy:dependencytree] |  |  |  +- com.google.protobuf#protobuf-java;3.23.0
[ivy:dependencytree] |  |  |  +- com.google.protobuf#protobuf-java-util;3.23.0
[ivy:dependencytree] |  |  |  +- com.google.api.grpc#proto-google-common-protos;2.17.0
[ivy:dependencytree] |  |  |     \- com.google.protobuf#protobuf-java;3.23.0
[ivy:dependencytree] |  |  |  +- org.threeten#threetenbp;1.6.8
[ivy:dependencytree] |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  +- io.grpc#grpc-api;1.54.0
[ivy:dependencytree] |  |  |  +- io.grpc#grpc-stub;1.54.0
[ivy:dependencytree] |  |  |  +- org.checkerframework#checker-qual;3.34.0
[ivy:dependencytree] |  |  |  +- org.apache.httpcomponents#httpclient;4.5.14
[ivy:dependencytree] |  |  |  |  +- commons-codec#commons-codec;1.15
[ivy:dependencytree] |  |  |  |  +- org.apache.httpcomponents#httpcore;4.4.16
[ivy:dependencytree] |  |  |     \- commons-logging#commons-logging;1.2
[ivy:dependencytree] |  |  |  +- org.apache.httpcomponents#httpcore;4.4.16
[ivy:dependencytree] |  |  |  +- commons-logging#commons-logging;1.2
[ivy:dependencytree] |  |  |  +- io.grpc#grpc-netty-shaded;1.54.0
[ivy:dependencytree] |  |  |  +- io.perfmark#perfmark-api;0.26.0
[ivy:dependencytree] |  |  |  +- io.grpc#grpc-core;1.54.0
[ivy:dependencytree] |  |  |  +- com.google.android#annotations;4.1.1.4
[ivy:dependencytree] |  |  |  +- org.codehaus.mojo#animal-sniffer-annotations;1.23
[ivy:dependencytree] |  |  |  +- io.grpc#grpc-googleapis;1.54.0
[ivy:dependencytree] |  |  |  +- io.grpc#grpc-xds;1.54.0
[ivy:dependencytree] |  |  |  +- io.opencensus#opencensus-proto;0.2.0
[ivy:dependencytree] |  |  |  +- io.grpc#grpc-services;1.54.0
[ivy:dependencytree] |  |  |  +- com.google.re2j#re2j;1.7
[ivy:dependencytree] |  |  |  +- com.google.api.grpc#proto-google-cloud-resourcemanager-v3;1.18.0
[ivy:dependencytree] |  |  |  |  +- com.google.guava#failureaccess;1.0.1
[ivy:dependencytree] |  |  |  |  +- com.google.guava#listenablefuture;9999.0-empty-to-avoid-conflict-with-guava
[ivy:dependencytree] |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  +- com.google.auto.value#auto-value-annotations;1.10.1
[ivy:dependencytree] |  |  |  |  +- javax.annotation#javax.annotation-api;1.3.2
[ivy:dependencytree] |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |     \- org.checkerframework#checker-qual;3.34.0
[ivy:dependencytree] |  |     \- com.google.apis#google-api-services-cloudresourcemanager;v1-rev20230129-2.0.0
[ivy:dependencytree] |  |  \- com.google.cloud#google-cloud-storage;2.22.1
[ivy:dependencytree] |  |  |  +- com.google.code.gson#gson;2.10.1
[ivy:dependencytree] |  |  |  +- com.google.api#gax;2.26.0
[ivy:dependencytree] |  |  |  |  +- com.google.guava#guava;31.1-jre
[ivy:dependencytree] |  |  |  |  |  +- com.google.guava#failureaccess;1.0.1
[ivy:dependencytree] |  |  |  |  |  +- com.google.guava#listenablefuture;9999.0-empty-to-avoid-conflict-with-guava
[ivy:dependencytree] |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |     \- org.checkerframework#checker-qual;3.34.0
[ivy:dependencytree] |  |  |  |  +- com.google.auth#google-auth-library-credentials;1.16.1
[ivy:dependencytree] |  |  |  |  +- com.google.auth#google-auth-library-oauth2-http;1.16.1
[ivy:dependencytree] |  |  |  |  |  +- com.google.guava#guava;31.1-jre
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.guava#failureaccess;1.0.1
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.guava#listenablefuture;9999.0-empty-to-avoid-conflict-with-guava
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  |     \- org.checkerframework#checker-qual;3.34.0
[ivy:dependencytree] |  |  |  |  |  +- com.google.http-client#google-http-client;1.43.1
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.guava#guava;31.1-jre
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.guava#failureaccess;1.0.1
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.guava#listenablefuture;9999.0-empty-to-avoid-conflict-with-guava
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  |  |     \- org.checkerframework#checker-qual;3.34.0
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  |  +- io.opencensus#opencensus-contrib-http-util;0.31.1
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.guava#guava;31.1-jre
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- com.google.guava#failureaccess;1.0.1
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- com.google.guava#listenablefuture;9999.0-empty-to-avoid-conflict-with-guava
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  |  |  |     \- org.checkerframework#checker-qual;3.34.0
[ivy:dependencytree] |  |  |  |  |  |  |  \- io.opencensus#opencensus-api;0.31.1
[ivy:dependencytree] |  |  |  |  |  |  |     \- io.grpc#grpc-context;1.55.1
[ivy:dependencytree] |  |  |  |  |  |  +- io.opencensus#opencensus-api;0.31.1
[ivy:dependencytree] |  |  |  |  |  |     \- io.grpc#grpc-context;1.55.1
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  |  |  +- org.apache.httpcomponents#httpclient;4.5.14
[ivy:dependencytree] |  |  |  |  |  |  |  +- commons-codec#commons-codec;1.15
[ivy:dependencytree] |  |  |  |  |  |  |  +- org.apache.httpcomponents#httpcore;4.4.16
[ivy:dependencytree] |  |  |  |  |  |     \- commons-logging#commons-logging;1.2
[ivy:dependencytree] |  |  |  |  |     \- org.apache.httpcomponents#httpcore;4.4.16
[ivy:dependencytree] |  |  |  |  |  +- com.google.http-client#google-http-client-gson;1.43.1
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.code.gson#gson;2.10.1
[ivy:dependencytree] |  |  |  |  |  |  \- com.google.http-client#google-http-client;1.43.1
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.guava#guava;31.1-jre
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- com.google.guava#failureaccess;1.0.1
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- com.google.guava#listenablefuture;9999.0-empty-to-avoid-conflict-with-guava
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  |  |  |     \- org.checkerframework#checker-qual;3.34.0
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  |  |  +- io.opencensus#opencensus-contrib-http-util;0.31.1
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- com.google.guava#guava;31.1-jre
[ivy:dependencytree] |  |  |  |  |  |  |  |  |  +- com.google.guava#failureaccess;1.0.1
[ivy:dependencytree] |  |  |  |  |  |  |  |  |  +- com.google.guava#listenablefuture;9999.0-empty-to-avoid-conflict-with-guava
[ivy:dependencytree] |  |  |  |  |  |  |  |  |  +- com.google.errorprone#error_prone_annotations;2.19.0
[ivy:dependencytree] |  |  |  |  |  |  |  |  |  +- com.google.j2objc#j2objc-annotations;2.8
[ivy:dependencytree] |  |  |  |  |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  |  |  |  |     \- org.checkerframework#checker-qual;3.34.0
[ivy:dependencytree] |  |  |  |  |  |  |  |  \- io.opencensus#opencensus-api;0.31.1
[ivy:dependencytree] |  |  |  |  |  |  |  |     \- io.grpc#grpc-context;1.55.1
[ivy:dependencytree] |  |  |  |  |  |  |  +- io.opencensus#opencensus-api;0.31.1
[ivy:dependencytree] |  |  |  |  |  |  |     \- io.grpc#grpc-context;1.55.1
[ivy:dependencytree] |  |  |  |  |  |  |  +- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  |  |  |  +- org.apache.httpcomponents#httpclient;4.5.14
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- commons-codec#commons-codec;1.15
[ivy:dependencytree] |  |  |  |  |  |  |  |  +- org.apache.httpcomponents#httpcore;4.4.16
[ivy:dependencytree] |  |  |  |  |  |  |     \- commons-logging#commons-logging;1.2
[ivy:dependencytree] |  |  |  |  |  |     \- org.apache.httpcomponents#httpcore;4.4.16
[ivy:dependencytree] |  |  |  |  |  +- com.google.auto.value#auto-value-annotations;1.10.1
[ivy:dependencytree] |  |  |  |  |  +- com.google.auth#google-auth-library-credentials;1.16.1
[ivy:dependencytree] |  |  |  |     \- com.google.code.findbugs#jsr305;3.0.2
[ivy:dependencytree] |  |  |  |  +- com.google.api#api-common;2.9.0
[ivy:dependencytree] |  |  |  |  |  +- com.google.guava#guava;31.1-jre
[ivy:dependencytree] |  |  |  |  |  |  +- com.google.guava#failureaccess;1.0.1
